     1→export type CourseType = 'bachelor' | 'foundation' | 'diploma';
     2→
     3→export interface Course {
     4→  id: string;
   870→      zh: ['汉语教师', '华小助理教师', '语言中心讲师', '家教', '教材助理编辑', '文化交流助理', '翻译助理', '中文助教'],
   871→      en: ['Chinese Language Teacher', 'SJK(C) Teaching Assistant', 'Language Centre Tutor', 'Private Tutor', 'Teaching Material Assistant Editor', 'Cultural Exchange Assistant', 'Translation Assistant', 'Chinese Teaching Assistant'],
   872→    },
   873→    categories: ['education', 'chinese'],
   874→    color: 'red',
   875→  },
   876→  {
   877→    id: 'ECE',
   878→    type: 'diploma',
   879→    code: 'ECE',
   880→    department: { zh: '幼儿教育系', en: 'Dept of Early Childhood Education' },
   881→    name: {
   882→      zh: '幼儿教育专业文凭课程',
   883→      en: 'Diploma in Early Childhood Education',
   884→    },
   885→    mqaNo: 'FA9013',
   886→    accreditation: 'Full Accreditation',
   887→    duration: { zh: '2.25年（7学期）', en: '2.25 Years (7 Semesters)' },
   888→    durationYears: 2.25,
   889→    intakes: ['Feb', 'May', 'Sep'],
   890→    tuition: 24700,
   891→    language: { zh: '英语', en: 'English' },
   892→    description: {
   893→      zh: '幼儿教育专业文凭课程培养具备幼儿教育专业知识和实践能力的幼教工作者。课程涵盖儿童发展、课程设计、教学方法等核心内容，并通过实习让学生在真实教学环境中积累经验。',
   894→      en: 'The Diploma in Early Childhood Education cultivates early childhood educators with professional knowledge and practical capabilities. The curriculum covers core content including child development, curriculum design, and teaching methods, while internships provide students with real-world teaching experience.',
   895→    },
   896→    subjects: {
   897→      zh: ['幼儿教育概论', '儿童发展学', '幼儿课程设计', '幼儿教学法', '幼儿健康与营养', '幼儿音乐与律动', '幼儿美术与手工', '特殊需求幼儿', '家长沟通', '教学实习'],
   898→      en: ['Introduction to Early Childhood Education', 'Child Development', 'Early Childhood Curriculum Design', 'Early Childhood Teaching Methods', 'Child Health & Nutrition', 'Early Childhood Music & Movement', 'Early Childhood Art & Craft', 'Special Needs Children', 'Parent Communication', 'Teaching Practicum'],
   899→    },
   900→    entryRequirements: {
   901→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '热爱幼儿教育', '具有耐心和爱心'],
   902→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Passion for early childhood education', 'Patient and caring'],
   903→    },
   904→    careerProspects: {
   905→      zh: ['幼儿园教师', '托儿所教师', '幼儿教育中心助理', '特殊需求幼儿助理教师', '儿童活动策划', '家教', '幼儿教材编辑助理', '课后辅导教师'],
   906→      en: ['Kindergarten Teacher', 'Nursery Teacher', 'Early Childhood Centre Assistant', 'Special Needs Teaching Assistant', 'Children\'s Activity Planner', 'Private Tutor', 'Teaching Material Editor Assistant', 'After-School Tutor'],
   907→    },
   908→    categories: ['education'],
   909→    color: 'pink',
   910→  },
   911→  {
   912→    id: 'DIM',
   913→    type: 'diploma',
   914→    code: 'DIM',
   915→    department: { zh: '商业管理系', en: 'Dept of Business Management' },
   916→    name: {
   917→      zh: '市场营销专业文凭课程',
   918→      en: 'Diploma in Marketing',
   919→    },
   920→    mqaNo: 'FA6937',
   921→    accreditation: 'Full Accreditation',
   922→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   923→    durationYears: 2,
   924→    intakes: ['Feb', 'May', 'Sep'],
   925→    tuition: 25700,
   926→    language: { zh: '英语', en: 'English' },
   927→    description: {
   928→      zh: '市场营销专业文凭课程培养具备市场分析能力和营销实战技能的营销人才。课程涵盖市场营销原理、数字营销、消费者行为学等核心领域，帮助学生掌握现代营销工具和策略，为进入营销行业做好准备。',
   929→      en: 'The Diploma in Marketing cultivates marketing talents with market analysis capabilities and practical marketing skills. The curriculum covers core areas including marketing principles, digital marketing, and consumer behaviour, helping students master modern marketing tools and strategies for entering the marketing industry.',
   930→    },
   931→    subjects: {
   932→      zh: ['市场营销原理', '消费者行为学', '数字营销', '销售管理', '广告学基础', '公共关系', '市场调研', '品牌管理', '零售管理', '营销实习'],
   933→      en: ['Principles of Marketing', 'Consumer Behaviour', 'Digital Marketing', 'Sales Management', 'Fundamentals of Advertising', 'Public Relations', 'Marketing Research', 'Brand Management', 'Retail Management', 'Marketing Internship'],
   934→    },
   935→    entryRequirements: {
   936→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '具备良好的沟通能力', '对营销行业有兴趣'],
   937→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Good communication skills', 'Interest in the marketing industry'],
   938→    },
   939→    careerProspects: {
   940→      zh: ['营销助理', '销售代表', '社交媒体运营', '客户服务专员', '市场调研助理', '活动策划助理', '零售管理人员', '电商运营'],
   941→      en: ['Marketing Assistant', 'Sales Representative', 'Social Media Operator', 'Customer Service Officer', 'Market Research Assistant', 'Event Planning Assistant', 'Retail Staff', 'E-Commerce Operator'],
   942→    },
   943→    categories: ['business', 'media'],
   944→    color: 'yellow',
   945→  },
   946→  {
   947→    id: 'DCS',
   948→    type: 'diploma',
   949→    code: 'DCS',
   950→    department: { zh: '人工智能与计算机科学系', en: 'Dept of AI & Computer Science' },
   951→    name: {
   952→      zh: '电脑科学专业文凭课程',
   953→      en: 'Diploma in Computer Science',
   954→    },
   955→    mqaNo: 'FA9178',
   956→    accreditation: 'Full Accreditation',
   957→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   958→    durationYears: 2,
   959→    intakes: ['Feb', 'May', 'Sep'],
   960→    tuition: 26200,
   961→    language: { zh: '英语', en: 'English' },
   962→    description: {
   963→      zh: '电脑科学专业文凭课程培养具备计算机科学基础知识和编程能力的科技人才。课程涵盖程序设计、数据结构、算法、人工智能入门等核心内容，为学生进入IT行业或继续深造打下坚实基础。',
   964→      en: 'The Diploma in Computer Science cultivates tech talents with foundational computer science knowledge and programming capabilities. The curriculum covers core content including programming, data structures, algorithms, and introduction to artificial intelligence, laying a solid foundation for entering the IT industry or pursuing further studies.',
   965→    },
   966→    subjects: {
   967→      zh: ['程序设计基础', '数据结构与算法', '数据库系统', '计算机网络', '操作系统', '软件工程基础', '网页开发', '面向对象编程', '计算机组织与架构', '项目开发'],
   968→      en: ['Programming Fundamentals', 'Data Structures & Algorithms', 'Database Systems', 'Computer Networks', 'Operating Systems', 'Software Engineering Fundamentals', 'Web Development', 'Object-Oriented Programming', 'Computer Organisation & Architecture', 'Project Development'],
   969→    },
   970→    entryRequirements: {
   971→      zh: ['SPM 3科优等（包括马来文和数学）', 'UEC 至少3科B级（包括数学）', 'O-Level 至少3科及格', '对计算机科学有兴趣', '具备逻辑思维能力'],
   972→      en: ['SPM with 3 credits (including Bahasa Melayu & Mathematics)', 'UEC with at least 3 subjects at Grade B (including Mathematics)', 'O-Level with at least 3 passes', 'Interest in computer science', 'Logical thinking ability'],
   973→    },
   974→    careerProspects: {
   975→      zh: ['初级程序员', 'IT技术支持', '网页开发者', '软件测试员', '系统管理员', '数据库助理', 'IT助理', '技术文员'],
   976→      en: ['Junior Programmer', 'IT Support', 'Web Developer', 'Software Tester', 'System Administrator', 'Database Assistant', 'IT Assistant', 'Technical Clerk'],
   977→    },
   978→    categories: ['tech'],
   979→    color: 'cyan',
   980→  },
   981→  {
   982→    id: 'DMD',
   983→    type: 'diploma',
   984→    code: 'DMD',
   985→    department: { zh: '创意多媒体系', en: 'Dept of Creative Multimedia' },
   986→    name: {
   987→      zh: '数码媒体设计文凭课程',
   988→      en: 'Diploma in Digital Media Design',
   989→    },
   990→    mqaNo: 'FA9521',
   991→    accreditation: 'Full Accreditation',
   992→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
   993→    durationYears: 2,
   994→    intakes: ['Feb', 'May', 'Sep'],
   995→    tuition: 38000,
   996→    language: { zh: '英语', en: 'English' },
   997→    description: {
   998→      zh: '数码媒体设计文凭课程培养具备数字创意能力和技术素养的多媒体设计人才。课程涵盖动画设计、互动设计、游戏设计、视频制作等前沿领域，让学生掌握数字内容创作的全方位技能。',
   999→      en: 'The Diploma in Digital Media Design cultivates multimedia design talents with digital creative capabilities and technical literacy. The curriculum covers cutting-edge fields including animation design, interactive design, game design, and video production, enabling students to master comprehensive skills in digital content creation.',
  1000→    },
  1001→    subjects: {
  1002→      zh: ['数码设计基础', '2D动画', '3D建模', '互动设计', '游戏设计基础', '视频剪辑', 'UI/UX设计', '动态图形设计', '数字音效', '毕业项目'],
  1003→      en: ['Digital Design Fundamentals', '2D Animation', '3D Modelling', 'Interactive Design', 'Game Design Fundamentals', 'Video Editing', 'UI/UX Design', 'Motion Graphics', 'Digital Audio', 'Final Year Project'],
  1004→    },
  1005→    entryRequirements: {
  1006→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '需提交创意作品集', '对数字媒体有兴趣'],
  1007→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Creative portfolio submission required', 'Interest in digital media'],
  1008→    },
  1009→    careerProspects: {
  1010→      zh: ['动画师', '游戏设计师', '互动设计师', '视频剪辑师', '动态图形设计师', 'UI设计师', '多媒体设计师', '数字内容创作者'],
  1011→      en: ['Animator', 'Game Designer', 'Interaction Designer', 'Video Editor', 'Motion Graphics Designer', 'UI Designer', 'Multimedia Designer', 'Digital Content Creator'],
  1012→    },
  1013→    categories: ['design', 'tech'],
  1014→    color: 'purple',
  1015→  },
  1016→  {
  1017→    id: 'DPA',
  1018→    type: 'diploma',
  1019→    code: 'DPA',
  1020→    department: { zh: '戏剧与影像系', en: 'Dept of Drama & Film' },
  1021→    name: {
  1022→      zh: '表演艺术专业文凭课程',
  1023→      en: 'Diploma in Performing Arts',
  1024→    },
  1025→    mqaNo: 'FA9387',
  1026→    accreditation: 'Full Accreditation',
  1027→    duration: { zh: '2.5年（7学期）', en: '2.5 Years (7 Semesters)' },
  1028→    durationYears: 2.5,
  1029→    intakes: ['Feb', 'May'],
  1030→    tuition: 30200,
  1031→    language: { zh: '英语', en: 'English' },
  1032→    description: {
  1033→      zh: '表演艺术专业文凭课程培养具备舞台表演和幕后制作能力的表演艺术人才。课程涵盖戏剧表演、导演、舞台设计、剧本创作等核心领域，通过丰富的实践演出和作品创作，让学生全面发展艺术素养和专业技能。',
  1034→      en: 'The Diploma in Performing Arts cultivates performing arts talents with stage performance and backstage production capabilities. The curriculum covers core areas including theatrical performance, directing, stage design, and scriptwriting, developing students\' artistic literacy and professional skills through rich practical performances and creative works.',
  1035→    },
  1036→    subjects: {
  1037→      zh: ['表演基础', '声音与台词', '形体训练', '戏剧概论', '导演基础', '舞台技术', '剧本创作', '马来传统戏剧', '华语戏剧', '毕业演出'],
  1038→      en: ['Acting Fundamentals', 'Voice & Speech', 'Movement Training', 'Introduction to Theatre', 'Directing Fundamentals', 'Stage Technology', 'Playwriting', 'Traditional Malay Theatre', 'Chinese Theatre', 'Final Year Performance'],
  1039→    },
  1040→    entryRequirements: {
  1041→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '需通过面试和试镜', '对表演艺术有热情'],
  1042→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Must pass audition and interview', 'Passion for performing arts'],
  1043→    },
  1044→    careerProspects: {
  1045→      zh: ['舞台演员', '影视演员', '导演助理', '舞台监督', '戏剧教师', '活动主持人', '文化工作者', '创意表演者'],
  1046→      en: ['Stage Actor', 'Film/TV Actor', 'Director Assistant', 'Stage Manager', 'Drama Teacher', 'Event Host', 'Cultural Worker', 'Creative Performer'],
  1047→    },
  1048→    categories: ['media', 'design'],
  1049→    color: 'rose',
  1050→  },
  1051→  {
  1052→    id: 'DECM',
  1053→    type: 'diploma',
  1054→    code: 'DECM',
  1055→    department: { zh: '乐龄服务与管理学院', en: 'Academy of Silver Industry & Management' },
  1056→    name: {
  1057→      zh: '长者照护管理专业文凭课程',
  1058→      en: 'Diploma in Elderly Care Management',
  1059→    },
  1060→    mqaNo: 'FA9845',
  1061→    accreditation: 'Full Accreditation',
  1062→    duration: { zh: '2年（6学期）', en: '2 Years (6 Semesters)' },
  1063→    durationYears: 2,
  1064→    intakes: ['May'],
  1065→    tuition: 23200,
  1066→    language: { zh: '马来语/英语/中文', en: 'Bahasa Melayu / English / Chinese' },
  1067→    description: {
  1068→      zh: '长者照护管理专业文凭课程是马来西亚首个专注长者照护管理的高等教育课程，培养具备专业照护技能和管理能力的长者服务人才。课程涵盖老年学、健康照护、机构管理等领域，应对日益增长的乐龄产业需求。',
  1069→      en: 'The Diploma in Elderly Care Management is Malaysia\'s first higher education programme focusing on elderly care management, cultivating elderly service professionals with professional care skills and management capabilities. The curriculum covers gerontology, health care, and institutional management, addressing the growing needs of the silver industry.',
  1070→    },
  1071→    subjects: {
  1072→      zh: ['老年学概论', '长者健康照护', '长者心理学', '照护管理', '乐龄产业管理', '营养与膳食', '康复护理', '社会政策与法律', '活动策划与执行', '实习'],
  1073→      en: ['Introduction to Gerontology', 'Elderly Health Care', 'Psychology of Ageing', 'Care Management', 'Silver Industry Management', 'Nutrition & Dietetics', 'Rehabilitation Nursing', 'Social Policy & Law', 'Activity Planning & Execution', 'Internship'],
  1074→    },
  1075→    entryRequirements: {
  1076→      zh: ['SPM 3科优等（包括马来文）', 'UEC 至少3科B级', 'O-Level 至少3科及格', '对长者照护有热忱', '具有同理心和耐心'],
  1077→      en: ['SPM with 3 credits (including Bahasa Melayu)', 'UEC with at least 3 subjects at Grade B', 'O-Level with at least 3 passes', 'Passion for elderly care', 'Empathetic and patient'],
  1078→    },
  1079→    careerProspects: {
  1080→      zh: ['照护中心管理员', '长者照护经理', '康复中心专员', '社区健康工作者', '养老院运营经理', '社工', '健康顾问', '活动策划师'],
  1081→      en: ['Care Centre Administrator', 'Elderly Care Manager', 'Rehabilitation Centre Specialist', 'Community Health Worker', 'Nursing Home Operations Manager', 'Social Worker', 'Health Consultant', 'Activity Planner'],
  1082→    },
  1083→    categories: ['social-work', 'care'],
  1084→    color: 'stone',
  1085→  },
  1086→];
  1087→
